[35m[1mConsolidate compiler generated dependencies of target simple_sampler_plugin[0m
[  5%] [32mBuilding CXX object global_planner/global_planner_component/CMakeFiles/moveit_global_planner_component.dir/src/global_planner_component.cpp.o[0m
[ 10%] [32mBuilding CXX object hybrid_planning_manager/hybrid_planning_manager_component/CMakeFiles/moveit_hybrid_planning_manager.dir/src/hybrid_planning_manager.cpp.o[0m
[ 15%] [32mBuilding CXX object local_planner/local_constraint_solver_plugins/CMakeFiles/forward_trajectory_plugin.dir/src/forward_trajectory.cpp.o[0m
[ 20%] [32mBuilding CXX object global_planner/global_planner_plugins/CMakeFiles/motion_planning_pipeline_plugin.dir/src/moveit_planning_pipeline.cpp.o[0m
[ 25%] [32mBuilding CXX object local_planner/local_planner_component/CMakeFiles/moveit_local_planner_component.dir/src/local_planner_component.cpp.o[0m
[ 35%] Built target simple_sampler_plugin
[ 40%] [32m[1mLinking CXX shared library libforward_trajectory_plugin.so[0m
[ 40%] Built target forward_trajectory_plugin
[ 45%] [32m[1mLinking CXX shared library libmotion_planning_pipeline_plugin.so[0m
[ 45%] Built target motion_planning_pipeline_plugin
[ 50%] [32m[1mLinking CXX shared library libmoveit_global_planner_component.so[0m
[ 50%] Built target moveit_global_planner_component
[ 55%] [32m[1mLinking CXX shared library libmoveit_hybrid_planning_manager.so[0m
[ 55%] Built target moveit_hybrid_planning_manager
[ 60%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/single_plan_execution_plugin.dir/src/single_plan_execution.cpp.o[0m
[ 65%] [32m[1mLinking CXX shared library libsingle_plan_execution_plugin.so[0m
[ 65%] Built target single_plan_execution_plugin
[ 70%] [32mBuilding CXX object hybrid_planning_manager/planner_logic_plugins/CMakeFiles/replan_invalidated_trajectory_plugin.dir/src/replan_invalidated_trajectory.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libmoveit_local_planner_component.so[0m
[ 75%] Built target moveit_local_planner_component
[ 80%] [32m[1mLinking CXX shared library libreplan_invalidated_trajectory_plugin.so[0m
[ 80%] Built target replan_invalidated_trajectory_plugin
[ 85%] [32mBuilding CXX object test/CMakeFiles/hybrid_planning_demo_node.dir/hybrid_planning_demo_node.cpp.o[0m
[ 90%] [32mBuilding CXX object test/CMakeFiles/cancel_action.dir/cancel_action.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable cancel_action[0m
[ 95%] Built target cancel_action
[100%] [32m[1mLinking CXX executable hybrid_planning_demo_node[0m
[100%] Built target hybrid_planning_demo_node
-- Install configuration: "Release"
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/ament_index/resource_index/parent_prefix_path/moveit_hybrid_planning
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.sh
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/ament_prefix_path.dsv
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.sh
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/environment/path.dsv
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.bash
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.sh
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.zsh
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/local_setup.dsv
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.dsv
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/ament_index/resource_index/packages/moveit_hybrid_planning
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/ament_index/resource_index/moveit_hybrid_planning__pluginlib__plugin/moveit_hybrid_planning
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/ament_index/resource_index/rclcpp_components/moveit_hybrid_planning
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/export_moveit_hybrid_planningExport-release.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/cmake/moveit_hybrid_planningConfig-version.cmake
-- Installing: /RoverFlake2/install/moveit_hybrid_planning/share/moveit_hybrid_planning/package.xml
